DEVICE,COMPANY,APPROVAL DATE,HDE NUMBER
DBS THERAPY FOR DYSTONIA,MEDTRONIC NEUROMODULATION,1/20/2012,H020007/S057
DBS THERAPY FOR OCD,MEDTRONIC INC. NEUROLOGICAL DIVISION,1/20/2012,H050003/S030
EXCOR PEDIATRIC VENTRICULAR ASSIST DEVICE,Berlin Heart Inc.,7/27/2012,H100004/S003
NEUROFORM MICRODELIVERY STENT SYSTEM,Stryker Neurovascular,3/1/2012,H020002/S031
LEVITRONIX CENTRIMAG RIGHT VENTRICULAR ASSIST SYSTEM (RVAS),THORATEC CORP.,7/9/2012,H070004/S010
THERASPHERE,BIOCOMPATIBLES U.K. LIMITED,5/7/2012,H980006/S023
EXCOR PEDIATRIC VENTRICULAR ASSIST DEVICE,Berlin Heart Inc.,2/1/2013,H100004/S004
CONTEGRA PULMONARY VALVED CONDUIT,Medtronic  Inc.,1/10/2013,H020003/S013
MELODY TRANSCATHETER PULMONARY VALVE,Medtronic  Inc,1/10/2013,H080002/S007
MELODY TRANSCATHETER PULMONARY VALVE,Medtronic  Inc,8/13/2012,H080002/S008
THERASPHERE,BIOCOMPATIBLES U.K. LIMITED,3/29/2012,H980006/S024
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,7/26/2013,H010002/S032
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,7/26/2013,H020008/S021
ENTERRA INTESTINAL STIMULATOR,MEDTRONIC Inc.,4/12/2012,H990014/S068
DBS THERAPY FOR DYSTONIA,MEDTRONIC NEUROMODULATION,4/12/2012,H020007/S058
DBS THERAPY FOR OCD,MEDTRONIC INC. NEUROLOGICAL DIVISION,4/12/2012,H050003/S031
NEURX DIAPHRAGM PACING SYSTEM (DPS),SYNAPSE BIOMEDICAL,5/25/2012,H070003/S007
AVTIVA FAMILY OF IMPLANTABLE NEUROSTIMULATORS,MEDTRONIC NEUROMODULATION,4/20/2012,H020007/S059
ACTIVA FAMILY OF IMPLANTABLE NEUROSTIMULATORS,MEDTRONIC INC. NEUROLOGICAL DIVISION,4/20/2012,H050003/S032
AVTIVA FAMILY OF IMPLANTABLE NEUROSTIMULATORS,MEDTRONIC NEUROMODULATION,4/25/2012,H020007/S060
ACTIVA FAMILY OF IMPLANTABLE NEUROSTIMULATORS,MEDTRONIC INC. NEUROLOGICAL DIVISION,4/25/2012,H050003/S033
ENTERRA INTESTINAL STIMULATOR,MEDTRONIC Inc.,5/21/2012,H990014/S069
ACTIVA SC MODEL 37603 IMPLANTABLE NEUROSTIMULATOR (INS),MEDTRONIC NEUROMODULATION,5/2/2012,H020007/S061
ACTIVA FAMILY OF IMPLANTABLE NEUROSTIMULATORS,MEDTRONIC INC. NEUROLOGICAL DIVISION,5/2/2012,H050003/S034
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,4/23/2012,H010002/S033
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,4/23/2012,H020008/S022
AVTIVA FAMILY OF IMPLANTABLE NEUROSTIMULATORS,MEDTRONIC NEUROMODULATION,4/23/2012,H020007/S062
ACTIVA FAMILY OF IMPLANTABLE NEUROSTIMULATORS,MEDTRONIC INC. NEUROLOGICAL DIVISION,4/23/2012,H050003/S035
EXCOR PEDIATRIC VENTRICULAR ASSIST DEVICE,Berlin Heart Inc.,5/17/2012,H100004/S005
